"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-09"
"config.yaml" "97b9a821fe1d62b04a0034b183b90991" "site/built/config.yaml" "2024-07-09"
"index.md" "4b839f2ba9b81aba2c6575a8ef02c65e" "site/built/index.md" "2024-07-09"
"episodes/01-introduction.md" "f8a44b87510cc6aa463120452eafce78" "site/built/01-introduction.md" "2024-07-09"
"episodes/02-version_control.md" "c18adbde35d3df56412f61f7e71e2c8d" "site/built/02-version_control.md" "2024-07-09"
"episodes/03-git_setup.md" "95f47db1d8dcd66a6e1d00116b68df79" "site/built/03-git_setup.md" "2024-07-09"
"episodes/04-create_repo.md" "dd0fa71dd488d86059c9b8e645d2e2da" "site/built/04-create_repo.md" "2024-07-09"
"episodes/05-track_changes.md" "cc122a8a0e9749a27c95d75fb8c5e759" "site/built/05-track_changes.md" "2024-07-09"
"episodes/06-exploring_history.md" "41f1842579b353389cc3ade97ffeb4b7" "site/built/06-exploring_history.md" "2024-07-09"
"episodes/07-ignoring_things.md" "c455986ef09c5a8787364a646a76fd02" "site/built/07-ignoring_things.md" "2024-07-09"
"episodes/08-remotes.md" "526025e329f1678ee4a850827acc5457" "site/built/08-remotes.md" "2024-07-09"
"episodes/09-collaborating.md" "22e1a09f397ae643d66efaed3f5f5058" "site/built/09-collaborating.md" "2024-07-09"
"episodes/10-conflicts.md" "57e164562de6395d41ac481522e7badd" "site/built/10-conflicts.md" "2024-07-09"
"episodes/11-working_remotes.md" "05a71e88e8f2d46eabe6bda121ae9910" "site/built/11-working_remotes.md" "2024-07-09"
"episodes/12-documentation.md" "da015f5a9cf013dc9904e4e61cc10c3f" "site/built/12-documentation.md" "2024-07-09"
"episodes/13-citation.md" "84e63cb4938a57738788bbf5354f4fd8" "site/built/13-citation.md" "2024-07-09"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-07-09"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-07-09"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-07-09"
"learners/setup.md" "8596b48d42f3a75542b45e6a16b5dff9" "site/built/setup.md" "2024-07-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-09"
